k2 11203:1:36183
kneebon 10321:23:4568,4813,5065,5119,17357,17362,17552,17816,17877,18072,20458,20764,20857,22965,23228,23475,23533,23566,23642,23738,24052,24486,25349
kneecap 11160:1:19106;10908:1:12297;11144:1:11887;10798:1:32288
kneed 10035:1:3585;10594:1:1340;10609:1:40195;10422:1:16454;11112:1:4503;10452:1:27076;10122:1:241;11215:1:7157;10044:1:8566;11158:1:4350;10656:1:9678;10441:1:17491;10086:3:10487,10507,24410;11239:2:18598,22978;10126:1:5177;10089:2:1643,5977;10712:2:33902,48942;10935:1:31816;10667:1:17693;10688:1:12258;11144:1:12460;10266:1:37280;11225:1:532;10837:1:2955;10748:1:4166;11090:1:5417;12376:1:23621;10818:1:21534
kneedeep 10984:1:39296
kneel 10035:1:3868;10948:1:7587;11101:3:7451,7874,8600;10545:3:44974,53050,53051;11129:1:1360;10586:2:11263,18100;12385:20:798,832,1911,2458,2500,2919,13147,16822,20017,25392,28985,29480,37229,39809,39944,42737,44400,44428,48234,48236;10592:4:7037,7081,7112,7712;11061:1:7486;10343:3:28416,28438,34810;10394:2:4244,10319;10380:17:5771,7149,7177,8351,9074,10294,10595,17078,31883,33412,33496,35144,36050,37062,50779,52742,53473;10633:1:34192;10627:1:5283;10814:5:2202,54065,54068,61739,67989;10800:8:2943,10395,75849,129856,146277,182931,185828,200424;10801:6:4265,4292,11125,11139,11149,11713;10626:1:19300;10381:1:37769;10342:10:4309,8246,8337,8516,8529,13889,16693,16727,16800,16924;10418:4:14092,17460,17491,20823;10593:2:5047,14145;12384:1:10055;10550:4:8916,45179,51529,51640;10222:5:342,10437,10819,11733,34874;10578:7:1677,2415,6600,9456,9497,10447,21644;10949:3:11276,13933,13943;10020:1:3315;10778:1:3882;10744:4:670,18327,24732,27252;10022:3:8260,8293,8757;10977:2:6662,13808;10963:4:7703,10083,17996,19205;10552:2:10295,10351;10234:10:4757,7546,7698,7764,7987,16627,20885,21182,25068,25210;10546:1:12390;12386:2:2277,27241;10585:1:3695;10142:1:10987;10624:1:24831;10803:1:28082;11088:1:11847;10427:1:4651;10369:5:8132,8140,9790,12218,51262;11063:1:10241;11103:6:4254,7994,8252,8413,8509,19088;11117:3:9268,22742,24961;10745:19:3015,3169,6170,9075,13393,13415,13437,15883,16208,18455,18484,20025,23815,23847,37099,40457,41646,47001,47226;10755:5:708,24313,24367,24455,31365;10769:11:16474,16482,16503,21927,21930,28454,28659,29017,31456,37034,40559;10782:1:1345;10225:1:2260;10219:8:12668,15539,19057,28746,30466,34377,34772,41113;11107:1:522;12383:1:23989;10345:7:7760,16640,16649,16707,16776,17229,20984;10379:3:17924,50616,51415;10147:5:24076,39973,42672,59208,84758;10635:2:2643,4275;10806:1:1127;10812:1:3606;10813:1:6614;10608:7:5541,5725,6224,6723,7007,7168,8132;10387:3:19841,27309,30281;10422:3:250,10393,14289;10581:2:9008,10941;11106:3:1998,9746,28766;10967:1:5094;10973:1:33766;10797:1:1588;10024:2:11100,17109;10756:1:10971;10959:1:10866;10781:1:1593;11104:1:22457;11110:2:9352,19481;10434:7:16874,17126,20799,24203,47047,56501,56794;11064:2:8230,11491;10636:6:65831,66193,66273,115658,132929,132962;10811:2:1622,10131;10838:1:3174;10435:1:268;10596:1:4664;11111:2:6174,6301;10541:4:5623,9722,9875,9967;10780:2:7656,14262;10958:1:3689;10031:6:4909,7101,9237,9520,10464,23436;10743:3:5322,24201,26398;10042:2:7070,14959;10095:3:484,17227,17237;10532:1:26291;11016:2:5179,17880;10452:1:17089;10446:1:23365;10491:2:5873,6729;11214:1:28046;11228:2:20312,35744;10877:3:12574,17321,20547;10692:3:45127,45984,59850;10862:1:15882;10123:3:4300,5083,10377;11229:6:2741,8094,8188,19421,26647,38835;11201:1:4310;11215:1:5369;10490:9:2858,3332,6520,7565,7617,7667,7675,9120,9122;10447:1:3007;10321:4:18706,20088,20122,21765;10453:2:51174,51323;11017:4:35415,39446,40522,43209;10533:2:7635,22699;11163:1:21112;10094:3:1486,18832,25713;10041:2:20189,26266;10727:1:35818;10928:1:8127;10096:6:5458,6349,6733,6759,6769,6774;10082:1:948;10519:1:12626;11149:1:624;10479:2:7885,41482;10445:1:8543;10451:3:12663,17985,46558;10109:1:13914;10121:3:18239,18572,19055;10135:3:5758,6250,21927;10848:10:2534,6282,7299,10971,14556,15940,17312,18420,22732,23112;10691:4:18309,19328,37228,48414;10861:5:2064,16277,26212,44242,48853;10120:6:750,5651,8824,9532,24555,34355;10336:14:5324,22731,46880,46882,47840,48002,48955,48961,48973,49314,49320,49337,53017,54269;11028:3:5268,11393,13390;10322:6:704,1480,1516,17799,29832,34195;11014:9:1801,2630,2810,2888,3191,4035,8785,9514,18069;11148:2:555,1717;11160:1:19169;10083:2:3081,36452;10915:1:681;10068:4:18802,29030,30371,33756;10050:3:1719,1817,1918;10722:5:10461,11822,16487,25210,25213;10939:2:12292,53522;10087:1:4733;10905:3:4063,27961,36461;11158:5:6049,9751,11265,22047,22087;11170:3:1674,2162,7280;10454:1:15491;11004:2:14486,18965;11010:1:103222;10656:6:9888,11504,16494,16544,23656,29632;10130:15:5364,16835,16838,24433,24487,25618,25960,25973,25997,38727,39093,46438,61323,61376,66224;10118:1:30255;11212:5:12665,13232,20792,50400,51946;10859:3:12209,12284,12961;10865:1:26387;10864:2:1451,12015;11213:1:2231;10119:1:12765;10131:1:5384;10125:1:9772;10643:2:24301,28391;10496:1:5470;11005:3:3969,21059,25257;10455:18:1551,2058,2214,2399,7816,8379,10505,23217,23242,24668,27129,33159,34307,35763,37163,37935,39790,42331;10441:1:6091;10327:1:19618;11039:3:13857,36955,66459;11165:3:29047,42178,42223;10509:8:6104,12599,29308,51592,55700,55712,55860,55930;11171:2:5183,5660;11159:2:22310,29278;10521:1:2137;10910:1:2189;10938:6:13462,14724,48213,60527,60702,62162;10723:1:7188;10051:1:4157;10047:1:1822;10084:2:6934,7042;10523:4:2062,2149,5410,6206;11173:6:15287,15568,15752,16224,16896,20875;10331:1:3018;11013:6:5508,6947,23683,35314,35350,42425;10494:4:2643,13182,13237,13949;10133:2:2794,5316;10655:3:6615,22825,22829;10641:1:14203;11239:5:12247,24199,24696,24711,25572;11211:1:24660;10669:1:47019;10866:16:1392,1800,1849,2439,2731,7414,11120,12549,12586,31046,31096,32290,37311,38135,40312,44388;10867:3:7554,19050,19053;11210:1:3070;10668:1:2622;10126:2:2677,4845;10132:2:29256,39238;10495:1:5735;10456:1:7260;11172:3:1840,6876,6893;11166:2:5340,20507;10522:2:21020,21024;10085:6:1491,6427,10231,10303,15119,21099;10708:5:10498,11320,11799,18012,21586;10734:7:9537,17372,34503,35831,37044,37175,39038;10052:1:5253;10046:5:1268,15137,21625,30210,30253;10720:4:11419,19315,19801,38065;10739:1:2974;10077:5:6276,9058,14798,16571,29707;11143:3:12808,14987,15015;11157:3:24979,25479,26766;11180:4:6453,18496,27899,36453;11194:1:640;10467:6:19301,22224,29757,29762,37514,37519;11235:1:2659;11221:3:41058,55287,55300;10671:8:9853,10140,10625,10841,13320,15661,18345,21628;10103:3:27250,35070,41570;10857:1:24825;10102:1:11532;10116:2:10952,10959;10658:2:3573,39954;10880:3:2506,2586,8477;10466:6:89,397,736,825,5727,5759;10472:3:4295,7465,12802;11195:1:23240;11156:2:8415,12062;10076:4:22012,27930,30201,30275;10062:4:5902,25500,32597,32901;10048:1:14086;10712:6:13320,42402,53533,53534,53544,58658;10074:1:3870;10921:1:15045;11154:1:5449;11140:2:6845,6938;10458:4:349,2116,3848,10177;11008:2:19533,29307;10316:1:12261;10128:2:27082,62662;10896:1:2669;10666:2:885,5989;10699:3:7889,21747,53404;10868:1:23680;10673:3:39149,43152,71194;10667:5:30691,30819,31034,31052,32712;10101:2:3450,3844;11237:4:2610,5499,8506,8578;10129:4:12439,20399,20892,27773;10897:1:7289;10471:8:4264,6104,14255,14281,30221,30313,40003,40199;11196:1:22560;10511:2:26460,34116;11155:2:15964,16863;10908:25:11749,11752,11761,11778,11780,11814,11817,11836,11841,11845,11856,11863,11868,12080,12085,12111,12288,12537,12957,19585,25184,27471,27699,40602,47294;10920:3:8446,10580,22372;10049:1:223;10071:1:8099;10918:1:10450;10924:11:9964,11364,12281,18472,19236,19387,32295,42625,51089,51170,54014;10267:1:13356;11179:2:7429,12592;10475:2:2405,4320;11031:1:17168;10449:1:26097;10677:1:9492;10111:9:5065,5077,5093,5540,5833,5968,15186,32289,34487;11227:2:8209,8428;10887:9:2258,2876,11219,11402,16886,23469,42518,42542,42580;10688:1:3079;10850:2:1000,12620;10851:4:29616,54969,61742,63802;10892:11:18213,21481,25436,25452,26920,36512,51407,51497,55665,55666,58552;11232:1:5059;10138:1:3314;10886:6:6107,6512,6675,19854,26016,26564;10676:1:20195;10662:16:126,2110,19106,20965,27846,28184,32514,34404,34437,34842,41579,47407,47535,49536,51070,55914;11030:4:12026,20569,20663,27114;10448:4:2192,4363,4380,4410;11193:1:4465;11150:2:1092,2347;10925:5:18984,27685,27765,27949,35942;10058:13:10247,10262,10491,14239,14482,14711,14723,15879,15899,15914,15922,23103,26412;10064:42:3744,5729,5860,7289,7800,9331,9396,9951,12709,19287,22225,25175,26498,27359,27656,27830,27838,40095,43795,48521,48550,50994,52552,55040,55105,59897,59957,61897,62490,62748,62813,65502,68286,72186,72335,76387,76396,78153,78270,79203,80909,84382;10066:3:18780,18785,28372;10700:3:45256,85198,86022;10728:1:2052;10099:3:13002,14060,14093;10516:1:8455;11146:5:10236,16012,20609,24869,24878;11032:2:23270,24712;11218:2:3633,3944;11230:1:13672;10890:1:19743;10648:1:34386;10853:1:2889;10847:3:6088,6171,6174;10885:2:35337,35770;10649:4:25616,25621,25623,25655;10675:1:19819;11027:2:1011,9360;10463:3:3360,3743,7508;11153:1:11135;11147:1:576;10932:1:39323;10926:4:21006,21018,22653,27032;10067:1:3312;10799:13:9840,11364,13320,15430,20182,24383,24715,24775,24786,33528,33549,33572,33587;10969:1:4185;11120:2:1800,6114;11134:6:8486,9029,17488,19343,25125,29515;10202:6:7638,14779,14800,15412,15854,21270;10216:12:1370,2674,5548,5651,5960,6617,9048,10075,10472,10498,10522,10835;11054:5:5965,7021,9095,9765,12639;10404:2:19498,20276;10389:1:11505;10148:14:13750,15632,15868,22357,25864,26032,29571,29601,29656,33480,36800,38415,43480,43514;11242:7:3393,4634,5896,10635,15395,45899,59585;10606:1:17336;10835:1:15881;10161:3:41144,44081,48770;11243:5:529,12616,13441,13586,14457;10149:8:22900,24269,24405,24450,24457,24469,24641,29644;11082:11:7549,31795,39629,45317,46198,52568,62923,63920,66795,72563,74474;10388:9:12580,19271,19502,20046,21151,21457,22571,23485,31864;10363:19:837,18564,18872,19131,25878,28505,28674,30870,36543,36680,36711,39576,48213,51768,51906,54190,56597,56814,57007;11041:1:10389;10565:1:432;10798:1:6325;10940:6:12745,53023,61741,62991,63270,63393;10015:1:2930;10997:4:2740,3045,10733,17196;10029:2:3018,3327;10995:2:33249,33717;10765:2:994,36352;10942:1:11383;11137:1:29152;11123:4:28399,48132,49220,55003;10573:1:6383;10201:1:28505;12370:2:31253,31666;10598:2:5137,24392;10163:1:4752;10605:2:2096,2417;10610:1:34162;10162:1:22974;11254:2:2640,16202;10638:2:6990,20380;10360:4:18581,22546,29892,29960;11056:1:12590;11122:1:66544;10943:1:15516;10002:2:4578,9589;10770:1:22022;10980:1:39939;10006:1:4047;10748:5:4442,24819,30486,30634,31687;10984:1:6507;10947:2:14361,14455;10210:1:24324;10364:4:3903,17475,29407,31300;10358:2:17115,27047;11052:1:12729;11085:4:27904,28708,35866,36262;11091:4:15197,18571,19786,20977;10600:4:34401,41736,55468,55471;11250:14:9459,11428,21406,21775,21881,23728,29957,29965,38371,44653,44746,44792,44808,44949;10628:1:10528;10833:1:4356;10832:2:10583,16698;11251:1:72867;10601:3:18489,19833,27866;11053:3:2039,2550,9643;10359:1:6737;10417:2:1520,8662;10588:3:2018,5137,22059;12374:2:12436,16779;10577:4:1989,2784,4337,8030;10985:4:6150,17603,17608,36711;10007:3:518,743,1692;10761:1:21420;10763:1:2272;10777:2:3462,3477;10039:37:2855,6570,9507,10028,10187,10420,10423,10583,18624,18744,19662,26558,26563,26907,31349,33302,33309,33330,33790,36609,36857,37086,37440,39075,39456,39928,40620,41465,42789,44796,44874,47953,49895,50725,53920,54504,54514;10993:8:10188,13470,13504,17267,22025,29041,37703,37741;10978:2:11879,16140;11119:2:83861,95990;12376:1:2865;10213:2:7984,41880;10549:7:18399,24922,24972,35778,36991,43457,46412;10401:2:956,1041;10367:1:1701;11086:1:14093;10165:4:34846,39279,56482,56595;10603:1:3906;10818:1:35513;10831:1:8223;11246:1:3234;11252:1:10338;11087:2:18198,29701;11093:1:24677;11050:6:18923,38591,38597,46691,46708,46849;10372:3:1296,11914,21537;11124:5:7409,10198,10202,10209,24198;10212:2:4479,15628;10560:4:13706,25442,38619,42585;10992:1:23424;10038:2:2906,2951
kneeld 10656:2:27775,27777;10734:1:4672
kneeler 12385:1:25413
kneelest 10578:1:19528
kneeleth 10578:1:17153;10467:1:43943
kneelin 12386:2:19705,20877
kneen 12376:1:15596
kneepan 12374:1:27793
kneepon 10321:1:6556
kneetim 11069:2:79,7762
kneitoscop 10146:1:11424
kneleden 10673:1:5304
knelen 10673:1:1881
kneleth 10673:2:1278,1339
knelid 10672:1:15120
knell 11101:4:8757,8785,8795,8826;12384:1:3434;10587:1:40274;10550:1:43579;10578:1:5460;10778:2:2856,4310;10750:1:4747;10631:2:38956,59030;10619:1:5316;10219:5:13597,15064,19385,21237,37971;10609:1:48171;12380:1:17152;10151:2:45076,57117;10596:3:10489,11631,13770;10031:5:4393,4394,4395,6130,13394;10692:1:60921;11215:2:4088,10453;10490:2:1315,4147;10533:1:19189;10518:1:5104;10929:1:9323;10130:1:1461;10119:2:9777,14172;10131:1:1733;10125:2:9699,22598;10496:1:5622;10509:1:48678;11173:1:20156;11211:1:24757;11210:1:2847;10330:1:14192;10913:1:4772;10708:1:18106;10046:1:26497;10720:2:17824,39210;11023:1:261;10467:2:12913,14076;10103:1:26336;10738:1:10199;10712:2:50030,57257;11020:1:3243;10458:1:8520;10464:1:4742;10896:1:741;10471:1:41383;10515:1:3260;11179:1:19646;11019:1:15341;10475:2:345,426;10845:1:1616;10138:1:4359;10676:4:28002,28784,28796,35275;10448:1:2592;10925:1:35147;11146:2:27004,27189;10489:1:33388;11230:1:6738;10885:1:20052;11153:1:6823;11054:1:4836;10161:4:15736,25666,26149,29269;10363:1:56360;10997:1:23492;11137:2:7996,12033;11254:1:22482;10360:2:28807,29484;11122:1:59116;10002:2:18294,18322;10980:1:24808;10990:1:37475;11091:1:5659;11250:1:44313;10826:1:8776;12374:1:18852;10763:1:22279;10950:1:4591;10367:1:5694;10602:1:21423;11093:5:16137,16138,16139,16140,16141;10366:2:4722,4728;10945:4:1202,1435,1627,1716
kneller 10357:1:47609;10587:6:218,1694,20404,20407,20510,21749;10631:3:712,742,35358;10590:5:1576,19842,20113,23384,30162;10797:4:3972,4230,4235,5874;10452:1:12336;10533:1:947;10094:2:4123,4290;10041:1:21261;11160:1:32298;11196:1:7578;10660:1:14685;10991:1:46843;11118:1:13889
knellw 10631:1:33145
knelt 11101:2:8394,8636;11129:1:1620;10551:1:8105;10586:1:13309;12385:6:3549,14764,28832,30318,44179,44198;10592:2:497,7162;11061:1:12044;10380:6:37814,49647,51216,52808,54277,55814;10381:1:3282;10395:2:817,4323;10342:11:2129,8329,8331,13463,13480,13636,16715,16716,16730,16779,16954;11060:2:10434,12245;10593:1:1219;10222:10:9021,9554,9574,15347,15352,29742,32870,40563,48036,48051;10578:3:5353,6363,17755;10949:1:9216;10008:2:12657,17604;10778:2:6528,6555;10750:2:2992,5051;10744:4:605,6136,17459,18121;10022:3:5206,11242,11812;10977:3:3014,21116,21740;10963:3:10319,24480,27016;11116:1:628;10234:9:1873,4879,5520,5575,7888,16249,16631,16770,21252;10546:1:13410;10585:2:3587,4842;10397:1:13510;10803:1:80295;10817:4:2976,6014,19613,19650;10631:1:11813;10341:1:23234;10369:2:20961,42926;11063:2:12041,12495;11117:1:22740;10745:2:38515,47220;10037:10:2775,15016,15031,16931,18452,18475,21282,21314,22546,26125;10779:1:367;10755:7:23870,24322,24331,31392,31398,31522,32001;10027:1:3150;10972:1:10233;11113:3:5262,6339,16324;11107:2:3187,3403;10345:4:12701,12702,16657,16728;10379:7:16969,16985,17921,21340,27803,29077,45255;10392:1:30513;10635:4:5529,5822,5829,6738;10609:1:86599;10806:1:1137;10813:2:4704,4721;10608:4:6016,6407,7026,8236;10387:4:5960,19750,19781,19791;10422:2:5314,15254;11106:1:3638;10542:1:8425;10224:1:544;10024:2:13457,16013;10756:3:18966,20147,20180;10959:2:9950,15600;11104:1:12799;11110:2:16051,30154;10583:1:34204;10434:4:11237,36510,56906,59056;11064:1:4033;10150:2:1526,9277;10811:5:3985,6082,12098,13041,16142;10151:4:32003,50414,50611,53929;10421:1:22924;11059:1:5495;10435:4:16723,24564,25705,26343;10596:1:6268;10555:1:40535;10541:1:3973;10780:2:2592,14337;10958:2:677,7181;10031:2:11528,11553;10743:4:11523,12051,22366,27336;10056:1:24013;10268:1:4066;11016:1:18611;10452:5:6040,14218,16187,26749,29107;10446:2:16848,17074;10320:3:7406,7410,8346;11214:2:17170,29022;11228:3:25149,35683,36416;10876:1:12686;10123:2:6474,10390;11229:3:21736,21751,28579;10321:4:2024,12970,15932,21759;11017:4:37270,38108,39471,40527;11163:1:10705;10094:1:20040;10902:1:1526;10057:2:385,4482;10041:2:16808,19938;10727:2:24295,35354;10928:1:1362;11161:1:29224;10337:2:4049,5310;10109:1:6187;11217:1:590;10121:2:7746,19133;10135:2:13173,29992;10848:2:18992,22576;10849:2:1812,4177;10861:1:26214;10134:1:5077;10120:6:6209,7202,8735,9707,9714,15876;11028:2:9358,11891;10322:7:1848,2566,7768,7773,25335,28336,33233;11014:6:658,2659,2942,5295,6370,6456;10518:1:5500;10083:1:31882;10068:6:1260,1309,6652,17277,30289,30840;10050:2:1457,1849;10736:2:8955,17543;10905:1:28775;11158:5:6328,6680,10393,14909,21647;10454:1:19527;10468:1:17011;10483:2:21370,31644;10130:1:39110;11212:1:13006;10643:6:7370,20078,21867,26222,41125,41680;10496:4:4590,18793,23288,26455;11005:4:2127,4584,21303,22643;10455:10:1026,8398,8524,15971,16044,23163,23203,26576,42206,42215;10441:1:9587;10327:4:2509,2564,23712,29445;11165:2:17675,31967;10509:16:6460,7715,12971,13659,14591,30979,33868,33891,37742,37900,49462,51501,51543,51584,53374,55714;11171:2:5382,5546;11159:1:8350;10521:1:2278;10938:8:14920,18944,47708,48221,58896,59698,60646,62434;10086:1:12492;10051:1:4456;10084:2:503,5686;10523:1:2132;11167:1:3041;11173:2:2345,18375;10494:4:12049,13468,21113,22482;10133:2:3855,6292;10899:1:18917;11239:1:12420;10669:3:49020,53950,53969;10696:2:11918,16712;10866:16:1532,7493,14614,24956,28135,29433,31012,32308,33696,33800,34821,39923,40123,40212,44028,45461;10873:1:2137;11210:1:3034;10898:1:12517;10495:1:3779;11012:1:486;10456:1:6824;10330:1:10136;11166:1:20455;10913:1:3034;10085:1:5437;10046:1:30182;10720:3:27762,35673,39589;10077:5:8710,8779,8824,8854,29697;10922:1:1809;11157:2:8474,8478;11180:3:2807,13260,42344;10315:1:19512;11221:3:40841,54396,60089;10103:3:31170,31187,37890;10658:1:34843;10880:1:2599;10466:6:119,1090,1987,5329,5703,5831;11022:1:585;10062:4:10264,27652,27727,33085;10921:5:9620,15049,23842,23853,36225;11154:1:5907;11197:1:20314;10458:5:3688,7296,7491,8784,10649;11008:1:20960;10128:1:63271;10869:2:23594,24705;10667:4:2593,14395,29242,29585;10101:1:1133;11237:2:4643,6745;10129:3:13054,25916,37687;10471:5:13514,13557,14284,30713,39086;10459:1:8383;10511:2:13090,34138;10920:1:13805;10707:3:110,2144,2146;10049:1:7865;10930:1:24463;10924:4:32227,42311,42346,54025;10449:2:23490,26144;10677:1:12884;10111:3:315,3455,36804;11227:2:18319,22552;10887:1:30153;10851:1:7469;10892:3:11630,25524,63016;10138:2:14648,14676;10662:1:29995;11030:13:3016,4011,8194,9775,12886,12955,13774,15391,15459,19226,19827,22309,26240;11193:2:4132,4463;10064:32:3455,6920,7951,9897,13732,13942,14150,14714,16944,22171,23007,42461,42613,49199,57433,58019,58032,58729,58735,68233,72064,72421,74362,77332,77752,77758,77761,77969,78160,79370,80774,82039;10728:5:1874,5557,6106,6853,10046;10516:1:1295;11146:4:5558,10360,12046,19716;10476:1:33574;11032:1:24726;11026:1:20463;11218:1:2827;11230:3:4544,4555,22950;10890:2:5627,11326;10885:6:25407,35419,35544,35786,35791,38134;11027:2:266,1024;10463:3:8995,9708,12506;11153:1:512;10098:1:28122;10926:14:9327,9455,9818,17273,18008,18634,18696,20417,24193,24788,25218,27023,27029,32641;10067:4:3545,3873,14692,15198;11120:1:1815;11134:3:19219,25159,31296;12373:1:2216;10202:1:7640;10216:7:1014,1577,1844,5301,7026,8655,9097;11054:1:11276;11068:2:22159,22185;10404:6:13911,16004,19474,20606,21070,21659;10148:5:4355,25141,25833,25879,43464;11242:1:16978;11243:6:14145,14521,18931,41423,41874,42373;11257:2:2002,2009;10149:3:3300,3353,24288;11082:3:36038,54408,74857;11096:1:1072;10363:5:14128,30848,51672,54060,56290;11041:1:5148;12372:1:14189;10940:5:28709,50357,53461,61788,63224;10997:1:2909;10995:7:9949,10211,17978,28522,30153,33240,38199;10765:1:10064;10942:1:9430;11137:1:18523;11123:1:18950;10573:1:10271;10201:1:46885;10567:1:1473;11057:1:10255;10375:2:769,16741;10605:2:2091,6284;10610:1:39842;10360:1:25497;10957:1:21498;10002:1:7724;10994:2:821,1925;10748:7:1137,30473,30582,30649,30975,31036,31534;10947:1:6159;11126:2:4333,15108;10364:5:4712,8417,24619,30327,31308;10358:2:16856,23844;11052:3:13422,22670,41729;11085:1:12154;11091:3:9497,17020,19925;10600:1:27878;11250:4:11419,19346,44939,45023;10628:3:8906,10344,10516;10832:5:1895,2108,2112,2190,2671;11053:1:1286;10359:1:14234;12374:4:12434,13244,14347,14372;10577:1:29561;10777:1:2547;10987:1:422;10993:5:7664,13528,23297,33086,37699;10978:4:7492,10706,11865,26996;12376:1:17262;10213:9:8003,23740,27648,27692,35483,38405,38516,38685,39530;10549:6:4376,15914,20994,21118,23961,44679;10401:2:873,967;10367:2:2857,9689;11045:2:6966,11274;11086:1:12234;10165:9:31467,37305,40292,49832,53210,53379,53651,54357,57335;11253:1:6074;10818:2:33007,34740;11087:1:20064;11093:5:4566,4692,6897,19825,24842;11050:14:16305,17163,17191,17821,22155,24252,24255,41885,42033,42268,45704,46711,48237,48264;10372:4:8072,20005,24718,30942;10548:3:8622,8674,14397;11124:2:23858,28805;10560:5:12378,12383,28718,28788,42467;10945:3:13371,15397,15817;10038:8:7094,7792,8504,15121,18211,30989,32237,35829;10776:1:14360;10004:1:10396
kneph 10477:3:1631,1730,2277
knet 10945:1:13858
knetsch 10166:1:22012
kneve 10467:4:11065,11105,11137,11261
knevel 11116:3:7,33,84
