x1f27 10453:1:58327
xiv 10009:2:651,13738;10021:1:8099;10960:5:295,3206,5636,6814,14625;10579:1:8622;11101:1:2457;11115:2:98,10670;10545:1:26476;10551:1:15746;11061:2:33443,34003;10357:3:52614,62869,62871;10343:3:411,49067,75479;10633:2:324,24124;10627:67:522,537,544,549,573,609,895,7378,7601,7672,9031,11923,11934,11961,12077,13586,13921,14070,15088,15721,16311,17184,17192,17751,17766,18246,20082,20777,20796,21658,21665,21706,21822,21983,22117,22320,22405,23464,24982,25247,25659,25710,25719,25734,25741,25746,25752,25782,25850,25903,26162,26211,27196,27405,27617,27888,28427,28782,28995,29392,29699,30235,30950,33359,33523,35107,35636;10814:3:6029,46272,49119;10800:11:8120,49245,50041,51515,55204,66293,104888,134531,134634,221844,222418;10801:6:3809,16035,20204,21472,25387,25942;10626:2:22733,24726;10632:2:422,9069;10381:6:112,215,279,12949,38260,53488;10342:3:97,12321,12501;10356:3:3231,3443,7169;11060:1:7044;10418:2:143,10963;10593:1:13230;10587:5:298,509,1491,25754,36846;11128:2:196,16369;10222:1:26114;10578:2:21383,26244;11100:7:1011,9464,43328,49295,74427,79118,82159;10949:2:118,6051;10008:2:150,16811;10988:2:110,16134;10963:3:289,4164,20209;11116:2:141,11072;10552:2:189,6058;10234:1:6735;10546:1:11797;12386:1:24172;10591:1:7208;11062:1:7697;10340:2:135,9557;10432:2:111,10569;10397:2:120,11961;11248:37:4951,15392,15557,15574,19640,19652,19666,20660,22933,24464,26145,27551,29843,31307,32957,34361,36182,37651,40923,42168,44064,45268,49756,50165,50188,51658,52993,54835,56453,57216,57955,60405,61971,63164,64714,67632,69379;10803:2:19078,19876;10817:3:90,2925,16543;10631:4:32150,32382,53992,70794;11249:2:143,4190;10396:2:102,8434;10369:4:540,6095,35468,39073;11063:2:114,11512;10584:2:112,8884;10590:2:1727,27268;10221:2:96,17720;10962:2:112,14594;10037:1:13158;10755:2:99,12576;10027:2:115,17126;10741:1:9888;10999:2:109,15759;10769:2:222,22149;10972:1:16647;10543:4:292,2104,3938,17302;10219:4:818,2371,18685,33660;12383:4:356,6690,39926,39961;10379:1:17245;10392:2:296,9570;10621:1:22778;10147:3:2875,34243,39492;10635:8:13671,14047,19372,28786,29956,29991,30342,38542;10609:4:16663,38125,40546,41494;10812:2:111,4559;10813:4:180,6352,6412,7467;10807:4:6457,19661,27146,67436;10608:1:9227;10620:1:8780;10387:3:357,19799,22206;10378:1:5337;10581:4:96,14038,14323,16769;11106:2:106,11029;10542:1:13614;10556:2:114,11609;10973:1:15144;10026:1:2188;10030:2:1275,16200;10226:2:429,8989;11138:2:305,8103;10540:2:103,9724;11104:6:5369,5405,5429,6397,23626,23782;11110:2:109,14062;10583:20:1255,1884,1898,1924,1947,1987,2015,2042,30039,39981,40249,43157,43428,44688,44995,45162,45533,46111,46714,54511;12380:1:121;10434:1:28988;11058:2:111,17957;10636:40:2006,14659,14943,16031,16224,16488,17403,44338,46720,47305,49753,51750,61577,64253,65388,66651,66956,71494,80015,80990,84618,85123,85632,88015,94905,108347,111793,116181,120518,122292,122564,131585,131696,131701,132674,133025,133216,133239,133503,142853;10804:3:388,6770,17420;10810:2:561,16491;10637:1:7474;10390:2:144,8985;10409:1:22799;10421:1:10349;12381:5:11558,13531,13836,15090,16457;11111:2:105,6511;10555:19:1022,1659,5477,6397,6904,13295,14107,15771,22392,24308,32722,41815,43635,44538,69373,69543,71500,71536,72040;10780:2:95,14087;10958:2:148,15492;10718:2:117,11387;10724:1:5686;10042:2:454,16448;10056:7:148,432,669,8214,17314,24270,24644;10081:1:8471;10095:1:7019;10268:2:100,9506;10532:8:6065,16510,21985,23309,29079,29538,29651,29976;11016:2:145,16999;10452:1:18123;11214:1:17355;11200:8:689,704,6525,6572,6980,7280,12140,27494;10136:2:30015,70105;11228:2:93,14545;10693:1:21029;10692:5:293,384,36098,54088,66281;10862:2:357,14353;10876:2:82,13453;10123:2:106,9073;10889:4:8362,10400,14232,27163;10484:3:18829,23875,28621;10447:2:103,5709;10321:2:154,15954;10453:5:324,1795,28649,29135,51567;11017:2:1541,30760;10533:37:369,500,915,921,3410,12219,12351,13321,13797,13802,13929,14044,14236,14272,14525,14559,15233,15304,15463,15526,15537,15567,15575,15828,15905,16291,16380,16428,17014,17156,17198,17804,22060,26575,26592,30714,35401;10094:2:121,15296;10080:4:5965,6028,6049,6080;10916:2:5794,8588;10057:2:107,13639;10731:1:2710;10069:2:3262,3324;10733:6:252,10718,14557,18844,27295,27756;10727:1:11988;10082:1:16541;11161:2:96,18077;10531:2:8221,29420;10323:1:136;10451:11:42015,51817,51846,60050,62428,63984,64651,64706,67595,71054,73476;11029:6:7371,11752,12764,13030,13848,23382;10109:1:12343;11217:1:10953;10135:1:163;10860:2:805,24935;10684:1:8844;10691:3:16441,36714,36781;10861:4:454,9376,49503,50941;10120:2:914,21562;11216:2:104,12084;10322:2:111,20405;10444:7:113,3563,4426,5402,7884,15656,31293;10478:5:6875,12381,15876,18510,18923;10518:1:8402;11160:2:1171,35154;11174:8:113,160,209,253,3409,6326,9852,13600;10083:2:117,12204;10929:2:255,17521;10097:2:112,12467;10726:1:10578;10068:2:104,18161;10722:1:11587;10093:2:115,9324;10939:3:1447,13661,45554;10087:2:99,9775;10905:2:95,18397;10534:1:8805;11170:2:17009,30743;10332:1:1359;10454:1:10402;11010:4:18158,24110,24289,76063;10468:2:108,11386;10124:2:131,11420;10642:1:6291;10130:1:73555;10118:2:160,18620;11212:3:132,23947,24761;10865:3:190,25003,30249;10870:1:834;10864:9:848,2134,5449,11285,11843,12576,13646,13889,13995;10694:1:5204;11213:2:5622,5638;10657:11:3665,8277,10849,12956,15894,20569,23850,31531,35754,42541,46524;10125:2:154,9261;10643:1:28883;10496:2:242,19016;10482:2:1262,20262;11011:2:2361,10120;10333:1:6780;10455:1:16826;10441:2:201,13873;10327:2:145,14552;11039:2:553,41447;11165:2:103,15425;10509:2:121,13255;11171:1:3216;11159:1:11660;10521:1:27678;10904:1:6172;10938:1:28148;10086:2:122,18860;10079:2:18647,21401;10045:2:126,10695;10084:2:103,14563;10523:2:6712,7135;10537:4:105,141,7582,15883;11167:2:347,6724;11198:1:4932;10331:1:4645;10325:1:13689;10443:2:103,11062;11013:3:461,1481,10734;10319:2:117,11002;10641:2:9253,26479;11211:1:10904;10669:2:72,51549;10696:2:114,13818;10866:1:22637;10867:1:11962;10873:1:2912;11204:7:19311,25186,30674,35350,45801,50456,50840;10668:6:9736,27072,28391,28419,31825,50672;10640:10:843,3433,6234,15910,18110,18925,23061,29593,31968,31981;10898:2:647,11670;10126:2:121,10761;10132:2:86,12939;10456:3:4449,25663,33455;10330:2:31952,57318;11166:1:7009;10522:8:8492,10274,14056,15328,22641,24079,30088,30515;10913:2:200,2369;10907:1:21558;10708:1:2856;10046:2:204,17563;10720:1:41089;10922:2:141,7250;10088:5:277,21202,23502,27998,28058;10936:2:131,7532;11194:1:1009;10315:1:60504;11235:1:63;11221:2:106,19523;10671:6:420,425,595,606,689,705;10103:1:98;10665:10:154,225,464,527,9825,11213,11460,16344,28093,30410;10857:2:469,25643;10102:2:109,26283;10670:1:14340;10116:1:11642;10658:2:96,12549;11234:2:63,1269;10314:6:3733,3789,8933,12078,12643,13256;11022:1:5078;11195:2:86,14068;10274:1:7166;11156:2:141,5910;10062:2:155,19288;10738:2:92,17855;10048:2:109,7985;10712:3:205,8024,43380;10921:1:4304;11154:2:13947,20907;11197:1:10625;11008:2:109,25475;10316:2:140,5329;10882:2:84,8261;11222:1:63;10666:1:6696;10114:1:47182;10854:2:5755,31511;10698:2:125,9761;10667:2:120,32660;10101:2:99,9791;10129:7:3798,8671,9121,13201,26592,28384,28610;11223:2:106,16715;10317:2:106,8644;10465:2:107,9005;10511:2:133,17266;11141:2:255,17817;10908:2:427,40866;10920:2:96,34489;10049:1:7899;10071:2:176,9648;10717:1:7867;10703:12:373,68959,72768,74179,82816,83712,83716,83761,83984,83988,84664,84771;10065:1:5764;10059:2:111,11843;10924:2:720,22525;10267:2:115,8954;11031:1:12515;10449:2:138,20309;10677:6:1511,1777,8286,21000,25963,33482;10139:2:94,3423;10887:3:2705,33914,41796;10844:1:8915;10688:1:19445;10845:1:5325;10892:1:12768;11232:2:175,7478;10886:2:90,11898;10676:2:703,15795;10110:2:108,19188;10662:1:47079;11030:1:10908;10474:2:104,21301;10266:1:19994;10058:11:325,668,1607,2769,8741,8767,13620,15522,20616,21534,27404;10064:2:158,16512;10700:7:13532,44489,59367,59396,69595,69744,72115;10933:1:3852;11146:2:679,13220;10476:2:98,19102;10489:6:203,2952,9209,27741,29823,44229;10112:4:4445,4589,10327,13681;10674:2:982,13285;10890:2:2639,14280;10648:1:19476;10884:2:947,22049;10846:7:1817,6727,17328,17510,18035,18253,18498;10649:6:8,32,54,73,1616,44854;10891:2:789,11729;10661:1:15292;11219:1:63;10107:2:310,8315;10463:2:105,8624;10477:2:25390,31111;10517:1:908;10932:2:103,11472;10098:2:273,20914;10729:1:7283;10067:2:111,10320;10766:24:7777,8216,8337,8602,9226,11782,17256,17745,19462,21595,27714,39491,60217,71324,77173,77726,77843,79875,103559,105358,110731,113426,113429,117700;10772:2:478,30810;10799:2:414,9325;10955:24:193,2280,2530,2755,2887,3065,4245,4465,5811,5818,8183,12579,16317,17132,21654,23425,38151,40079,40086,40518,43864,43891,43907,43933;11134:4:20931,28373,30718,34584;12373:1:7649;10202:1:14234;11054:1:5809;10438:1:13654;10410:2:126,14650;10404:2:131,11090;11083:2:271,1565;11256:6:8378,35624,35663,37248,39717,39848;11242:2:195,63784;10835:2:44745,55400;10809:2:1319,16048;11243:1:26897;10149:1:24606;10388:1:33988;10363:1:25146;11041:2:141,13558;11135:2:356,6512;10968:4:1614,4182,8634,23160;10954:2:128,9215;10798:2:195,30882;10940:2:30698,63720;10029:2:112,9133;10003:1:17217;10942:2:104,10934;11137:2:495,11904;11123:1:858;10201:1:19753;10598:1:19678;11043:2:105,10791;10375:2:211,19490;11080:13:2060,4244,10952,14414,24983,28891,32304,34463,43002,51850,62158,65639,71024;10605:1:15692;10837:2:125,6142;10610:2:929,55329;10162:1:32698;11240:2:116,14441;10638:4:592,12192,13933,18729;10374:2:101,19834;11056:1:8626;10599:1:100;11122:3:26433,29498,31619;11136:1:7827;10943:2:98,8375;10957:2:245,15239;10002:1:9767;10016:1:599;10770:3:17878,44390,89888;10980:4:496,40457,43977,47762;10012:2:96,32612;10748:1:39645;10990:3:33937,39753,41179;10984:1:15057;10210:2:251,16700;10576:2:107,9689;12375:2:144,12791;10364:1:25552;10402:1:11169;10370:1:536;10358:2:125,16824;11052:1:16501;11085:2:100,17207;10600:7:877,2259,25307,31996,58227,71685,73912;10827:6:203,723,966,7202,24802,39933;11251:2:48492,69676;10629:6:94,120,3952,6240,7572,10491;11053:1:6892;10359:2:116,11387;10371:1:22042;10588:2:7061,15858;11127:1:9619;12374:1:5269;10211:2:110,12429;10577:1:43039;10985:2:1352,34392;10991:1:12909;10007:1:8269;10761:3:3463,7230,17602;10005:2:288,14897;10039:3:57150,60149,61225;10978:4:113,147,13431,27345;11119:6:1192,10183,25673,34876,66025,113427;12376:2:697,20048;10575:1:11082;10213:1:16016;10549:1:16918;10373:1:99;11079:2:1027,12810;11051:2:249,8620;11086:2:9679,16557;10165:3:121,32240,37230;11253:3:116,1742,13382;10159:3:3199,5128,10883;10818:2:538,20770;10602:3:14811,19432,23221;10616:3:160,16828,32782;11093:2:100,9232;11044:4:270,327,508,2341;11050:1:22444;10372:2:391,22616;10212:2:412,11172;11118:1:28897;10560:2:126,7974;10945:3:1533,2513,16620;10986:1:9678;10038:2:107,39485;10776:2:104,8461;10762:2:139,15179
xivaro 11102:1:11091
xiviii 10800:1:221889
xivrai 10147:2:80250,80258
xivrei 10636:1:94473
xivth 11238:1:2771;10107:2:17352,18123;10809:1:20506;10005:1:703
xix 10009:2:701,19881;10021:1:10907;10579:1:12041;11115:2:112,15370;10545:1:36674;10357:3:39634,54122,73106;10633:2:410,31942;10814:7:3097,3330,4131,4973,5116,12160,46078;10800:12:64973,66229,66283,84001,136107,137748,137802,187298,194195,214769,235179,271134;10801:2:17442,22256;10381:4:129,293,18605,56928;10342:2:111,17080;10430:1:12298;11060:1:8874;10418:2:162,14876;10587:2:319,26602;10222:1:37676;11100:5:19478,52604,85735,91889,101619;10949:2:134,8168;10034:1:448;10020:2:95,5945;10988:2:127,22209;10963:2:299,5687;10552:2:203,8273;11062:1:10767;10340:2:168,12846;10432:2:126,15349;10397:2:135,15902;11089:1:13068;11248:33:7154,15550,18759,19573,19726,19773,24555,25865,26195,28095,31025,32995,33504,34693,36200,38044,38112,40950,41433,42478,49567,50341,50694,50739,56496,58482,66262,68161,80669,81063,81273,83328,83618;10803:2:19464,19799;10817:2:108,23478;10396:2:119,11951;10369:2:724,48284;10584:2:128,11691;10221:2:113,22467;10962:2:126,19042;10037:1:17905;10755:2:116,17705;10027:2:132,22559;10769:3:238,33430,41799;10972:1:21721;10543:2:317,23758;10219:2:18898,33796;10379:1:22611;10392:2:326,13290;10621:1:29254;10147:2:3020,52566;10635:2:5600,18175;10609:1:93702;10812:2:126,5536;10387:2:378,27096;11106:2:122,14451;10556:2:130,14739;10973:1:20505;10026:1:2237;10030:2:1429,21902;10226:2:444,13060;10540:2:118,13433;11110:2:122,19780;10583:2:1810,41445;10434:1:38713;11058:2:131,24993;10636:16:14930,15072,16563,17484,50108,65146,68189,79963,93151,100983,112843,120281,122437,130424,134372,142176;10622:1:22117;10804:2:482,24401;10409:1:22804;10421:1:13420;12381:6:1944,2072,2157,5801,11539,18987;11111:2:121,8992;10555:3:1220,29343,70010;10718:2:140,15333;10724:1:8102;10042:2:475,21227;10056:4:179,690,11243,26038;10081:1:11929;10268:2:113,12983;11016:2:164,21386;10452:1:26040;11214:1:23314;11200:1:16342;10136:1:87268;11228:2:114,19624;10692:4:308,403,39914,59400;10862:2:371,19360;10876:2:92,17985;10123:2:124,12835;10447:2:118,8228;10321:2:166,21800;11017:2:1925,44694;10533:1:15570;10094:2:136,20693;10731:1:2942;10733:2:269,13159;10727:1:16896;10082:1:23740;11161:2:108,24574;10323:1:151;10451:1:64012;11029:4:6621,6768,25609,26159;11217:1:15813;10874:1:2796;10684:1:17828;10691:1:22042;10861:2:472,10709;10120:2:933,29589;11028:1:21561;10322:2:123,28139;10444:2:131,26405;10083:2:130,17385;10929:2:317,23668;10068:2:117,26081;10093:1:130;10087:2:114,12542;10905:2:112,24485;10534:1:11877;11170:4:31187,32203,32288,32919;11010:2:40177,107545;10468:2:124,14690;10124:2:145,14907;10118:2:176,25827;11212:2:151,34175;10865:4:211,31435,33768,35978;10870:1:849;10657:11:4123,8584,11265,13397,16199,20881,24253,31904,36159,43056,46931;10125:2:165,10670;10496:2:254,24168;10482:2:1562,24662;10455:1:23834;10327:2:160,22425;11039:2:578,55671;11165:2:121,21123;10509:3:84,134,17848;11171:1:5388;10521:1:34603;10938:1:38116;10086:2:135,26614;10045:2:147,13957;10084:2:116,19145;10537:2:154,18379;11167:2:366,8518;11173:1:31296;10443:2:120,15247;11013:2:574,15140;10319:2:136,14776;11211:1:18287;10866:1:25191;11204:1:56248;10898:2:764,15816;10126:2:128,14433;10132:2:99,17320;10330:1:48245;11166:1:9582;10907:1:21901;10046:2:220,22597;10739:1:1387;10077:1:33185;10922:2:159,10570;10088:2:316,31377;10936:2:146,10401;11194:1:1804;10315:1:60746;11221:2:126,27932;10671:2:473,481;10665:2:248,17616;10857:2:639,36955;10116:2:15988,29261;10314:5:4098,9237,12147,12943,13358;11022:1:8201;11195:2:99,19540;11156:2:161,7863;10062:2:168,27798;10738:2:107,25170;10048:2:123,11195;10712:2:230,11562;10074:1:1776;11197:1:14773;10316:2:162,6984;10882:2:89,10982;10672:1:26232;10854:1:25868;10698:2:142,12904;10129:1:27688;11223:2:119,24452;10471:1:8309;10317:2:121,12078;10465:2:119,11562;10511:2:149,25607;10071:2:192,12686;10703:1:83156;10059:2:126,16085;10924:2:924,30940;10267:2:132,12046;10449:2:154,27908;10677:3:1796,15035,34362;10139:2:112,11499;10887:1:34122;10844:1:11305;10892:1:18111;11232:2:212,10085;10886:2:101,15403;10676:2:717,21613;11030:1:15009;10266:1:14430;10925:1:36857;10058:4:336,626,13309,29671;10064:2:184,23097;10700:4:39499,40030,40315,40334;11146:2:768,17139;10476:2:115,29284;10489:1:41426;10660:1:8521;10884:2:1014,31451;10846:4:6659,8480,18457,20364;10885:1:29707;10891:2:855,15561;10661:1:15460;10107:2:333,10531;10463:2:120,12309;10932:2:120,16296;10098:2:293,33599;10926:1:15984;10729:1:9139;10715:1:1983;10067:2:129,14331;10766:12:8370,8672,9279,17790,27763,39527,60255,77765,77885,103664,105396,117064;10799:4:522,2017,5589,13188;10955:41:3045,3718,5812,7940,8488,8718,12581,12835,13469,13617,14109,14183,16737,19076,19357,21107,23081,23226,24273,24303,24314,24359,24383,24493,24515,24645,24783,24902,24963,25000,25132,28125,31454,32041,33405,35658,36062,43180,43869,43912,43938;11054:1:5994;10438:1:18569;10410:2:147,20298;10404:2:147,14162;11256:1:40135;10835:2:45962,56643;11243:1:36461;10149:1:34931;10363:1:35864;11041:2:157,18449;10954:2:143,12822;10029:2:124,11994;10995:2:77,12169;10942:2:119,14921;11137:2:519,14880;10201:1:26452;11043:2:120,15027;10375:2:238,27838;11080:8:4797,15296,29586,35376,43664,52466,62824,66223;10837:2:140,8643;10638:2:665,24184;10374:2:115,27410;11056:1:11827;10943:2:113,10661;10957:1:1133;10002:1:13833;10770:1:28348;10980:1:17280;10984:1:22717;10210:2:265,21594;10576:2:121,12939;12375:2:162,16852;10402:1:15927;10370:1:555;10358:2:142,22896;11052:1:24204;11085:2:115,24441;10600:7:2281,26186,28753,33406,65392,72660,85562;10827:6:251,765,1007,8923,27416,41375;10629:2:108,14358;11053:1:9446;10359:2:133,15331;10985:2:1420,40132;10991:1:17141;11119:2:1456,33555;12376:2:895,27345;10575:1:15099;10213:1:23518;10549:1:24047;10373:1:113;11079:2:1040,18961;11051:2:270,12052;11086:1:13462;10165:2:135,40508;11253:1:4928;10818:2:834,31884;10602:2:15105,23510;10616:3:175,16844,37699;11093:2:113,12842;11044:1:3202;11050:1:30276;10372:2:404,31608;10212:2:510,14527;10560:2:143,10977;10945:1:16723;10038:2:120,50839;10776:2:118,11427
xixth 10642:1:18519;10868:1:894;10761:1:19086
xj 10118:1:24025
xl 10627:1:8931;10814:6:4549,6322,6531,6551,6717,50390;10800:2:52953,104107;10587:2:409,29767;10550:1:56151;10963:2:348,11966;10591:1:8225;11248:3:5441,15350,25925;11117:1:67;10219:1:19662;10379:1:47390;10392:2:434,29946;10620:2:8553,8556;10350:1:66850;11106:2:194,31142;10636:5:2182,16850,59079,91120,109554;10421:1:28930;10056:2:790,31764;10136:1:186861;10533:1:26587;10731:1:2530;10727:1:34201;10451:1:45147;11217:1:35680;10691:1:41489;10861:2:563,19835;10336:1:25419;10939:1:56728;10905:1:199;10534:1:24592;10130:1:73535;10870:1:956;10657:8:5863,17746,22437,26085,33395,37887,45031,48714;10125:2:208,15749;10079:1:1182;11167:1:338;11013:2:964,31343;10866:1:34307;10132:2:152,36395;11166:1:20942;10708:1:20424;10922:2:223,23084;11221:2:222,57410;10665:2:339,24079;10116:1:35069;10314:6:5409,5461,10514,12418,13787,13826;10712:2:326,24543;10703:3:62362,83083,84643;10887:2:27065,35066;10892:1:37272;11030:1:26748;11018:2:1434,53359;10058:2:7856,8129;10064:2:279,46473;10700:2:25342,25596;10661:1:16568;10107:2:435,28655;10772:1:40022;10799:1:5724;10955:2:4830,39229;10404:2:217,29292;11256:3:36773,37173,39486;10835:3:673,51604,62378;10968:1:17023;10361:1:9930;11080:6:7723,28509,38590,47072,55453,69277;11052:1:45463;10827:4:445,1171,13757,47680;10946:2:17913,17935;10991:1:38336;11119:2:2420,65489;10602:2:24608,24664;11093:2:170,26061;11044:1:6607;10560:2:232,23864
xli 10960:2:4719,4723;10343:1:72261;10800:1:68428;10587:2:412,29957;10550:1:56152;10963:2:350,12421;10803:1:19203;10631:2:70602,70733;10219:1:19695;10379:1:48251;10392:2:441,31075;10807:1:38293;10620:1:8576;11106:2:197,32078;10024:1:16437;10636:6:16876,85919,86220,92701,112875,127026;10421:1:29770;10136:1:195707;10727:1:35265;11217:1:36491;10691:1:42132;10861:2:569,20354;10905:1:202;10870:1:962;10694:1:2366;10657:8:6074,17825,22552,26182,33467,38010,45090,48841;10125:2:210,15900;11013:2:973,31829;10866:1:34571;10132:2:155,37264;10922:2:227,23977;11221:2:225,58689;10665:2:345,24261;10314:5:5514,10581,12441,12453,14379;10712:3:332,24756,54702;10887:1:35082;10892:1:38387;11030:1:27608;10064:2:284,47454;10700:2:25030,25597;10489:1:40875;10661:1:16594;10107:2:439,29033;10772:1:39977;11134:1:70;10404:2:223,29715;10835:3:675,51831,62462;11080:4:7865,38765,47279,55590;10163:1:3181;11052:1:46443;10827:4:456,1175,14506,47827;10991:1:39258;11119:2:2482,67326;10602:1:24688;11093:2:172,26844;11044:1:6729;10560:2:235,24546
xlii 10814:1:50547;10800:1:191692;10801:1:25691;10587:2:416,30096;11100:2:20464,66966;10963:2:353,12845;10803:1:19209;10219:1:19728;10379:1:49562;10392:2:444,31856;11106:2:201,32833;10636:10:13854,16886,65678,80379,80392,82367,85334,85640,88914,93317;10421:1:30297;10136:1:210474;11029:1:18452;10691:1:42670;10861:2:572,20712;10905:1:205;10870:1:968;10657:8:6145,17907,22601,26266,33562,38105,45212,48940;10125:2:212,16162;11013:3:987,30483,32378;10866:1:34917;10132:2:157,37966;10922:2:230,24497;10315:1:61664;11221:2:227,59744;10665:2:349,24483;10314:5:5567,10647,12442,13789,13870;10712:5:336,23437,25147,42295,43668;11155:1:70;10703:2:14165,83270;10887:1:35096;10892:1:39464;10064:2:287,48670;10489:1:41451;10661:1:16611;10107:2:443,29282;10799:1:1317;10955:2:11048,11948;10404:2:226,30225;11256:1:36042;10835:3:677,51968,62532;11080:4:8023,38881,47410,55739;11052:1:47347;10827:4:465,1181,14592,47950;10991:1:40512;11119:2:2552,68579;10602:1:24730;11044:1:6901;10560:2:238,25226
xliii 10960:1:7032;10814:1:50742;10800:1:207942;10587:2:419,30327;10963:2:355,13247;10631:1:70603;10219:1:19768;10379:1:50668;10392:2:449,32260;10620:1:8812;11106:2:203,33406;10636:7:15114,15453,16900,94498,108464,113171,123984;10421:1:31083;12381:1:13529;10136:1:217935;10533:2:26583,35367;10451:2:66499,68387;10691:1:43946;10861:2:575,20872;10905:1:206;11170:1:59;10870:1:973;10657:7:6248,17968,22645,26340,33629,45288,49041;10125:2:214,16456;11013:2:999,32863;10866:1:35221;10132:2:160,38995;10922:2:233,25052;10315:1:61684;11221:2:243,60141;10665:2:354,24845;10314:5:5629,10711,12443,12458,13882;10712:2:342,26112;10703:2:14170,83168;10887:1:35110;10892:1:40250;10064:2:292,49234;10660:1:27692;10661:1:16642;10772:1:40095;10955:1:43310;10835:2:52146,62725;10361:1:10159;11080:4:8165,38995,47616,55882;11052:1:48022;10827:4:469,1185,14656,48084;10991:1:41203;11119:2:2594,69927;10602:1:24777;11044:1:7049;10560:2:243,25958
xliil 10657:1:38181
xlij 10673:1:22215
xliv 10800:3:136613,211361,274093;10801:1:5594;10587:2:423,30527;10963:2:357,13543;11248:1:15326;10219:1:19801;10392:2:454,32546;11106:2:206,34067;10636:4:13913,16911,93315,94959;10804:1:130;10421:1:32585;12381:3:1796,3492,19298;10136:1:225805;10691:1:45191;10861:2:578,21312;10939:1:5806;10905:1:209;10870:1:981;10657:8:6371,18084,22728,26423,33698,38245,45372,49106;10125:2:217,16718;11013:2:1013,33802;10866:1:35559;10132:2:162,39970;10739:1:4513;10922:2:235,25724;11221:2:247,60987;10665:2:358,25065;10314:6:2744,5689,10771,12444,12455,13902;10712:2:346,27016;10074:1:875;10677:2:5735,33221;10887:2:31020,35133;10892:1:41236;10064:2:297,49837;10700:1:26231;10489:1:40890;10661:1:16664;10772:7:39443,39537,39632,39664,39685,40050,40087;10799:1:33698;11256:1:36040;10835:2:52305,62885;10968:2:15088,19673;10375:1:8304;11080:4:8289,39115,47736,55975;11052:1:48936;10827:4:475,1192,14747,48319;10991:1:42237;11119:3:2662,71136,101121;10602:1:24828;11044:1:7144;10560:2:247,26221
xlix 10814:2:5567,50925;10800:9:7959,8249,110912,218092,218940,221757,248229,255937,270776;10801:1:5774;10587:2:445,31271;10963:2:370,14642;11089:1:14096;11248:2:15316,25927;10631:1:54011;10219:1:19982;10392:2:485,35558;10636:3:16965,100019,127061;10421:1:35357;11029:1:27949;10691:1:51717;10861:2:594,22702;10657:6:6843,18505,26844,34138,38655,49544;10125:2:227,18392;11013:2:1084,38314;10866:1:38289;10665:2:380,26543;10314:4:6038,11096,12481,14011;10712:2:373,30873;10896:1:2337;10672:1:5032;10677:1:5662;10887:1:35355;10892:1:44897;10064:2:325,54136;10700:1:30441;10661:1:16858;10955:1:43183;11054:1:7932;10835:2:54321,63463;11080:3:39673,48667,56753;10827:4:525,1229,15863,49030;10991:1:47158;11119:2:2928,78012;10602:1:25083;11044:1:8047;10560:2:265,29505
xll 10314:2:13788,13846
xlv 10814:1:5099;10800:4:136574,189826,250660,272325;10828:1:220;10587:2:427,30651;10963:2:360,13701;11248:2:5000,25935;10219:1:19833;10392:2:462,32959;10807:1:15141;10636:4:16926,55322,65148,95737;10421:1:33090;10268:1:8517;10889:1:25224;10691:1:46292;10861:2:581,21440;10905:1:214;11010:1:111342;10870:1:986;10657:6:6552,18220,26478,33776,38312,49220;10125:2:219,16993;11013:2:1021,34354;10866:1:36381;10085:1:3137;10315:1:61788;11221:2:255,61502;10665:2:367,25768;10314:4:5759,10837,12459,13903;10712:2:351,28566;11154:1:70;10703:1:54650;10677:3:7079,7669,32572;10887:1:35155;10892:1:41949;10064:2:302,51398;10661:1:16679;10772:4:39673,39799,39936,40062;11256:4:35991,37805,37876,39007;10835:2:52616,63113;11080:4:8454,39246,47892,56101;11052:1:49866;10827:4:482,1199,14868,48571;10991:1:43756;10761:1:11054;11119:2:2726,72256;10602:1:24886;11044:1:7255;10560:2:252,26863
xlvi 10800:5:84334,85001,107462,191005,223655;10587:2:431,30773;10963:2:363,13947;10219:1:19870;10392:2:468,33832;10636:3:16936,96154,123019;10421:1:33580;10889:1:21414;10451:1:74166;10691:1:47177;10861:2:584,21728;10905:1:218;10870:1:990;10657:5:6604,18281,26596,38429,49311;10125:2:221,17210;11013:2:1032,34989;10866:1:36953;11157:1:63;11221:2:262,62080;10665:2:371,26053;10116:1:18683;10314:4:5846,10911,12460,13937;10712:2:356,28787;10677:1:6466;10887:2:30873,35196;10892:1:42532;10064:2:309,51942;10660:1:11596;10661:1:16703;10772:1:39989;10799:1:14683;10955:2:7065,40867;10835:2:52956,63211;11080:4:8592,39362,48171,56267;11052:1:50584;10827:4:495,1208,15114,48664;10991:1:45061;10761:1:11057;11119:2:2784,73715;10602:1:24935;11044:1:7499;10560:2:256,27390
