n11 10898:1:2184
netch 10321:2:10277,10346
nete 10161:3:37508,37945,51970
netgun 10351:1:987
neth 10147:4:53063,53177,53346,53349;10918:2:5511,5925;11086:3:5099,5101,6104
netha 10803:1:23087
nether 11101:6:865,1627,1646,6426,12168,12247;10343:2:22804,71825;10380:1:59923;10800:2:28511,71367;10587:1:34367;10578:1:14901;10008:1:19135;10631:4:973,1482,48268,48356;11249:1:3657;10427:3:12135,13367,13371;11103:1:2034;10219:2:31514,32356;12383:1:31082;10609:2:3849,93836;10556:1:3024;11110:1:15988;10597:1:5388;10434:1:45240;10718:3:6370,16113,19416;10095:5:10227,17446,19951,20418,31394;10108:1:1759;11028:3:1571,1630,1693;10911:1:4618;11010:2:70378,89388;10642:1:27027;10656:1:45810;10657:1:55391;11159:1:10654;10938:4:34055,42889,44917,62097;10047:1:3852;10251:3:13485,14025,14064;10457:1:3487;10325:2:13015,13282;10669:4:1364,9739,11838,35448;10085:1:34580;10046:1:29498;10088:1:15430;10315:1:21700;10856:1:10304;10658:1:8010;10328:1:7535;11020:1:8029;10672:1:11489;10699:2:41368,56949;10673:2:13462,42225;10920:1:25155;10717:1:8999;10677:1:3685;11227:1:13608;10887:1:46236;10688:1:1760;11032:2:16196,19945;11026:2:13714,22389;10885:1:22630;10729:1:8025;10969:1:3017;10148:7:9046,15129,20196,29324,34648,35784,41904;11242:1:47974;10606:1:6290;10161:1:15983;10377:1:13346;10798:1:35685;10997:1:8521;10942:1:2814;10598:1:6746;11057:1:710;10375:1:27233;11254:2:13496,14871;10770:1:68712;10012:1:29141;10006:1:3509;10947:2:5418,6306;11091:1:2784;12376:4:508,12636,13219,19424;10213:1:22459;11078:1:4848;10372:1:9977;11118:1:175
netherbi 10778:4:4877,4894,5021,5034;10491:4:1623,1641,1774,1787;11230:4:4838,4855,4983,4996
netherbow 11013:1:17279
netherbyr 11054:1:1308
nethercliff 10392:6:22601,22677,22691,22705,22722,22736
netherfield 10471:6:16204,16269,16350,16740,16754,17787
netherhal 11054:1:3751
netherhaven 10797:1:31205
netherland 10627:1:25499;10814:1:32302;10381:1:53015;10222:2:674,44100;11100:8:821,4212,8034,9528,15352,15456,18515,39593;10020:2:4409,5823;10631:1:25071;10147:1:24524;10609:1:17552;10807:1:23886;10387:19:3874,4744,9963,10338,10363,10436,10457,12602,12648,12745,12965,13026,13062,13105,13207,13267,34172,34192,34633;10378:1:667;10583:177:27,58,70,115,185,235,358,396,479,765,918,968,989,1037,1085,1299,1311,1334,1524,2086,2216,2318,2342,2413,2418,2838,2902,3335,3574,3592,3731,3807,4153,4192,4349,4817,5280,5473,5578,5624,6237,6900,7029,7383,8561,8800,8923,8953,9186,9452,10208,10393,10751,10953,11138,11190,11202,11298,11639,11719,11790,11990,12035,12248,12277,12340,12376,12401,12594,12782,12893,12951,13269,13305,13397,13503,13505,13845,13881,13949,14061,14427,14593,14718,14983,15065,15857,16569,16654,16766,16895,16920,17095,17271,17878,17969,18731,18757,18777,18841,19404,19450,19486,20174,20380,20432,20491,20898,21113,21148,21210,21254,22445,22504,22702,23931,24195,24489,24957,25236,25684,26055,26158,29068,29330,29617,29920,30138,30573,30996,31162,31192,31215,31344,31534,31644,32129,35325,35829,36751,37785,38081,39342,39354,39860,40255,40523,40669,40755,41039,43164,46489,46612,46645,46675,47045,47152,47469,48029,48113,48682,48807,51262,51312,51505,51677,51728,52222,52701,52851,53053,53118,53275,53414,53539,53542,55004;10352:1:48457;10421:2:595,638;10555:10:1959,19962,30906,31035,32630,47133,55598,56504,56538,64978;10095:1:17627;10446:1:6084;11200:5:8762,8782,9046,27164,27536;10693:22:9819,14827,33021,33176,33388,33411,34117,34232,35586,35647,35687,35937,35975,36206,36407,37151,37176,37409,37497,37608,38451,39065;10889:1:12502;10733:2:36301,36703;10531:1:5988;11004:1:22668;10118:1:6213;10695:3:32355,32830,34100;10694:7:538,2814,4626,10291,18173,24357,26382;10858:8:7077,21125,21165,23519,23771,24168,24259,25152;10657:4:56244,56526,58892,58899;11013:2:769,21823;10668:7:3518,5513,5565,5692,5806,11905,11935;10640:4:11194,11251,13699,14931;10456:1:33432;10077:1:22004;10088:1:30505;10103:5:1292,28993,55773,56078,64642;10857:1:18532;10670:1:1073;11234:2:3542,4754;11142:3:700,1950,2263;11154:1:26926;11034:28:8271,8377,10044,11094,11523,26942,26969,27098,27139,27187,27298,27639,30159,30198,30548,30659,30962,32823,32862,33140,45443,45451,49594,49621,49635,62488,69844,70491;11222:1:2960;10128:1:34569;10896:1:3635;10699:1:36828;10854:5:31616,32228,32324,32500,32587;11021:2:7049,46380;11155:2:19080,33725;10918:3:4120,4213,4654;10879:12:2074,2280,11833,11852,11858,11875,11900,11909,11948,14846,22127,22404;11018:1:42382;10919:10:5325,5383,5390,9406,18649,18660,48350,48567,49472,56272;10058:1:28439;10700:3:55649,65062,69690;10660:1:20784;11230:1:7027;10884:1:40013;11134:7:32235,32342,32800,32900,32989,33251,33277;10809:14:636,700,1062,1278,1298,1321,1341,1369,1584,1625,2145,3109,10363,22781;11243:1:4112;10940:1:34130;10598:2:24628,39331;10163:2:503,516;11122:3:25955,26081,32471;10957:1:1143;10990:6:5196,6896,6915,6952,53925,55900;12375:1:7261;10166:1:22042;10763:1:26726;11125:6:20893,22799,35420,36522,43358,43414;11079:1:2868;11086:1:2761;11253:1:159;10602:1:3252;10951:3:2179,29555,30961;10945:1:3406
netherlandish 10118:2:9184,9537;10854:3:31566,31672,32103;10957:1:1992
netherli 10667:1:16203
nethermost 10095:1:15637;10911:1:17639;10905:1:7620;10882:1:15100;10358:1:11240;10826:1:4478
nethersol 10508:1:6557
netizen 11077:1:2315
netl 10850:1:3457
netlei 11229:1:38223;10120:3:28015,28067,28327;10694:2:20145,31163
netphen 10369:1:15806
netr 10381:1:35437
netscap 10753:1:1601
netseyuen 10475:1:4618
netsuk 10518:2:4606,4860
nett 10545:1:23594;10386:1:9326;10691:1:51200;10126:1:21105;10734:2:28420,28515;10060:1:29877;11008:5:13832,13842,13844,22807,22809;10925:12:12975,14101,14538,17640,17729,17807,17830,17995,18567,18573,19333,21999;10991:1:28411;10763:3:250,12605,25727;11119:2:90510,93675;10818:2:5214,5219
nettement 10381:1:13356;10809:2:28966,29584
nettervil 10700:2:86585,86587;10943:1:7072
nettesheim 11100:2:5479,99691;11117:1:10207;10435:1:10597
nettetok 11119:1:106481
netti 10036:1:3825;10322:2:5127,6700;10672:1:12150;10465:1:8867;11052:4:25644,34409,42498,44742;10776:1:4436
netticoat 11141:1:10311
nettl 10974:1:8454;11115:2:21074,21617;12385:3:9837,18660,31544;10800:4:83082,83362,127663,131079;10626:1:29468;10632:6:4231,4234,4240,4253,4535,10420;12384:1:10347;10550:1:31549;11076:3:3577,3746,3771;10432:1:9359;11248:4:34970,73574,73593,73608;10427:1:937;10023:1:1349;10999:1:10552;11113:2:255,6157;10812:1:3968;10608:1:416;11106:1:15094;10556:1:24588;10797:1:8453;10018:1:2322;10554:2:1720,1722;11104:4:9030,13260,13531,22403;10150:2:10604,19264;10435:1:24460;11111:1:10807;10541:7:5342,5367,5374,5769,5793,6074,6085;10743:2:9022,21250;10025:1:13739;10042:1:11796;10136:5:27064,28013,108016,108215,223767;11228:1:6791;10644:1:7454;10889:1:17789;10094:1:15010;10041:3:2214,2349,24647;10727:3:9487,18400,21140;10082:1:25175;10479:1:17030;10451:1:5790;10135:1:31711;10849:1:347;10450:1:2048;11160:6:7629,7639,19827,36370,42244,42597;10083:1:25098;10093:3:9757,10352,10444;10911:2:20826,20828;10468:1:11773;10483:1:8663;10656:1:6438;10130:5:16755,34382,53987,53992,67203;10118:17:8146,8411,14237,14246,22347,22352,23034,26720,29954,31547,31810,31816,31820,31838,31840,31863,33440;10131:1:5111;10327:1:22865;10251:1:11877;11173:1:4104;11239:1:21829;10669:2:46158,46322;10866:6:4814,4862,4878,4902,4926,5845;10867:1:10105;10668:1:49027;10126:3:4065,4066,8273;10330:3:15560,16206,16591;11166:1:19407;10913:1:1690;10708:2:3253,3288;10046:4:3476,5241,8061,31749;10077:1:7708;11180:1:20316;10467:1:34268;11221:3:17153,44377,44852;10659:2:4350,4462;10671:8:1978,3167,8563,13716,13779,20575,24853,25219;10103:1:3763;10842:1:32089;11156:1:2787;10937:1:1101;10062:2:10193,29511;10060:3:14974,14997,15008;11168:1:1131;10699:2:20116,48231;10673:1:58126;11223:2:8086,10617;10317:1:5966;10920:1:22073;10065:1:4079;10924:1:5292;11019:1:5830;10475:1:3987;10892:2:9521,38853;10676:1:27117;10110:2:13785,14304;11018:1:28931;10925:1:7116;11146:2:26369,26393;10890:1:33017;10884:1:30996;10852:1:4051;11231:1:2997;10766:7:23398,41092,56221,97357,97360,115940,117628;10376:1:6402;10148:2:39014,42814;11242:1:47246;10606:1:27971;10161:1:24233;11243:1:25736;10377:1:3981;10997:1:2310;10598:1:34846;10360:2:10992,24718;11122:2:32595,58895;10980:1:17577;10748:1:12374;10364:2:12976,29693;10358:2:17751,20490;11085:1:29123;10628:2:3932,11893;11245:1:5213;11084:1:9923;10577:1:36618;10985:1:13379;10991:6:29478,31495,31638,33116,33122,48038;10761:3:6865,7746,7757;10013:1:2878;10763:1:15652;10039:2:27074,46720;11119:1:62713;10429:1:11201;10165:1:12901;10818:4:6056,6158,16834,44853;10548:1:9590;11124:1:25928;11118:1:30006;10560:2:39913,40219
nettlerash 10766:3:41083,97609,115937
nettleship 10960:1:7433;11100:4:90776,90818,90905,101499;10609:1:88025;11256:3:36725,37459,37828
nettleton 11017:1:3996;10479:1:32028;11018:1:61835
netto 10885:2:39101,39421
nettuno 10828:1:27780;10938:54:1567,1594,1707,2554,2594,2653,12178,14860,14861,14865,15222,15390,15392,15530,15532,15574,15576,15691,15694,15782,15799,15811,15952,15954,15995,15998,16137,16158,16717,27602,44130,46489,46634,46697,47056,47135,47155,48034,48088,49867,50051,50111,50524,50613,55530,55564,55703,56317,56349,56467,57402,58332,63370,63439
network 10009:1:34074;10021:1:18615;10753:30:212,656,1714,1767,1796,1969,3231,3503,4299,4304,4487,4620,4779,5191,5199,5229,5310,5314,5346,5506,5638,5642,5663,5859,5868,6061,6453,6628,6898,9311;10035:1:7453;10960:1:20666;10974:1:27635;10784:1:2996;10948:1:12021;10790:1:3150;10579:1:17999;11101:1:15937;11115:1:28625;10545:1:62530;11129:1:4828;10551:2:5603,20807;10586:1:21413;12385:1:50816;10592:1:13805;11061:1:35590;10419:1:13974;10431:1:17374;10357:1:78496;10343:2:42796,79388;10394:1:19579;10380:1:62057;10633:1:86275;10627:2:35977,37923;10141:1:7024;10814:1:72830;10800:1:276327;10828:1:43764;10801:2:13244,43359;10815:1:7370;10626:1:33579;10632:1:13329;10381:3:44907,47189,61412;10395:1:5969;10342:1:29432;10430:1:14435;10356:1:24330;11060:1:15735;10418:1:24681;10593:1:16013;12384:1:16272;10587:1:49784;11128:2:2800,26641;10550:2:53846,57852;10544:1:7187;10222:1:49923;11114:1:25836;10578:1:28079;11100:1:103822;10791:1:2715;10949:1:18163;10785:1:2848;10961:1:9529;10034:1:7308;10020:1:18784;10008:2:24670,28237;10778:1:9327;10036:1:7320;10750:1:7484;10988:1:26727;10744:2:7904,31471;10022:1:15370;10977:1:24048;10963:1:33494;10787:1:2838;11116:2:9187,14098;11102:1:19443;10552:1:15038;10234:1:29788;10220:1:6423;10546:1:15038;12386:2:22421,31242;10591:1:19254;10585:2:11396,23487;11062:1:19718;11076:1:6292;10340:1:25300;10432:1:21610;10383:1:24147;10397:1:18903;11089:1:53502;10618:1:2372;10142:1:22613;10624:4:18465,21382,21830,26454;10630:1:2276;11248:2:55191,92215;10803:1:89329;10817:1:26980;10816:1:4211;10631:3:42050,62116,82100;11249:1:18574;10143:1:6135;10619:1:23112;11088:1:25794;10396:1:21449;10382:1:9540;10355:1:23229;10433:1:23108;10427:2:997,18819;10341:4:11843,53147,53359,64842;10369:1:57059;11077:1:4630;11063:1:14700;10584:1:18341;10590:1:40285;10221:1:32495;11103:1:36321;12378:1:5826;11117:1:35468;10786:1:3046;10792:1:2958;10962:1:21210;10976:1:3623;10745:2:45857,48933;10023:1:14950;10037:1:27628;10989:1:2335;10751:2:4860,11235;10779:1:2192;10755:2:31296,36963;10033:1:7458;10027:1:28509;10741:1:15429;10999:1:21088;10769:2:38850,47292;10796:1:2096;10782:1:2980;10972:1:31447;10557:1:1662;10543:2:4302,26609;10225:1:7387;11113:1:18190;10219:2:33402,46166;11107:1:5717;12383:1:54762;10594:1:5969;10580:3:2529,4697,11043;10345:1:45188;10437:1:10968;10351:1:70427;10379:1:53591;11073:1:1803;10386:1:12217;11098:1:1905;10392:1:39277;10621:1:32532;10147:7:10598,33434,33436,40797,59422,69289,93692;10635:1:46081;10609:1:97212;10806:1:14227;10812:1:8387;10813:1:10901;10807:1:71534;10608:1:11733;10620:1:10262;10146:1:19561;10393:1:3733;11099:1:3544;10387:1:36163;10378:1:28815;10436:1:13413;10350:2:61963,69291;10422:1:20425;10581:1:20892;10595:1:6185;11106:1:36280;11112:1:6900;10542:1:20581;10224:1:11186;10556:1:28132;10967:1:6776;10973:1:38039;10783:1:3065;10797:1:40360;10026:1:6932;10998:1:61418;10740:2:5145,8428;10754:1:1657;10032:1:7197;10742:1:1542;10024:1:20753;10030:1:39545;10756:1:22695;10018:1:7127;10959:1:20333;10781:1:3087;10795:2:8131,12172;10965:1:2022;10226:1:31057;11138:1:12939;10540:1:29763;10554:1:27359;11104:2:11683,25420;10568:1:2773;11110:1:35480;10583:2:56867,58658;12380:1:32843;10597:1:18634;10352:1:69852;10434:1:62983;10420:1:18185;11058:1:36541;11064:1:14607;10391:1:26196;10636:1:148015;10150:1:21946;10144:1:7360;10622:1:40868;10839:1:2646;10811:1:23814;10804:1:35447;10810:1:22633;10838:1:6979;10145:2:8078,10967;10623:1:21301;10637:1:25266;10151:1:65712;10390:2:9367,12359;11065:1:2429;10409:2:411,35211;10421:1:37606;11059:1:9155;10435:2:24830,34441;10596:1:16184;12381:1:22564;10582:1:9186;10569:1:2941;11111:1:18566;11105:1:2860;10541:1:11749;10970:2:2568,7761;10964:1:5531;10794:1:30500;10780:1:15996;10958:1:21851;10019:1:7572;10031:1:27389;10757:1:1576;10743:1:29136;10025:1:28135;10718:2:19089,33786;10724:1:17124;10042:1:30390;10056:1:36363;10730:1:7297;10903:2:1706,5964;10081:1:20923;10095:1:35137;11162:1:2052;10268:1:18408;10526:1:1656;10532:1:43975;11189:1:2761;11016:2:29288,40860;10452:1:31249;10446:2:25300,29521;10320:1:9804;10491:1:9872;10485:1:6528;11214:1:48271;11200:1:29239;10888:1:5940;10650:1:1667;10136:4:117806,130974,160128,230253;11228:1:38136;10122:1:5394;10644:1:33999;10877:1:34167;10693:1:43344;10692:1:74491;10862:4:11865,15574,16214,25541;10876:1:25684;10123:1:21291;10645:1:1605;10651:1:1651;10889:1:30907;11229:1:40425;11201:1:6828;10679:1:5055;11215:1:13910;10484:2:18251,36566;10490:1:13626;10447:2:2203,11764;10321:1:26811;10335:1:17872;10453:20:2497,2511,3446,15554,18985,22194,22816,23637,24149,28478,28494,28499,28504,32638,38318,38341,38352,38374,57492,65128;11017:1:49764;11188:1:3097;10533:1:36820;10527:1:1602;11177:1:6333;11163:1:24565;10094:1:30098;10080:1:18174;10916:1:16550;10902:1:7340;10731:1:11430;10725:1:17401;10043:1:12694;10719:1:6859;10069:1:5091;10041:1:28972;10727:4:5949,8732,9739,37358;10928:2:992,9777;10096:1:10061;10082:1:41255;10519:3:7075,10125,29242;11161:1:38901;11149:1:3527;10531:1:40065;10525:1:1675;10294:1:6881;10479:1:44507;11015:1:8536;10445:1:44926;10451:1:78963;11029:1:31062;10337:1:8807;10486:1:1618;11203:1:45897;10109:1:18844;11217:3:13328,13357,38657;10647:1:33176;10121:1:21054;10135:2:29113,33537;10653:1:1737;10860:1:29381;10874:1:5941;10684:1:23658;10690:1:7832;10848:1:25576;10849:1:6088;10691:1:62051;10875:1:6124;10861:1:55146;10134:1:25886;10652:1:1664;10646:1:1731;10120:1:37463;11216:1:15716;10108:1:4296;11202:1:63057;10487:1:1614;10450:1:6699;10336:1:55714;11028:1:24093;10322:1:38080;10444:1:35053;11014:1:21357;10478:3:9642,28715,42356;10524:1:1592;11148:1:4079;10530:1:1648;10518:1:11893;11160:1:49618;11174:1:15487;10083:1:39271;10929:1:36449;10097:2:11251,19963;10901:1:6715;10915:1:2727;10040:1:3091;10726:1:12305;10732:1:12007;10068:2:29604,37602;10050:1:8219;10736:1:21866;10722:1:28878;10044:1:20521;10078:1:5932;10093:4:6702,13022,13317,16214;10939:1:65139;10087:1:15825;10911:1:23962;10534:1:26674;11158:1:36634;10520:1:12737;10508:1:16071;11170:1:35409;11164:1:14184;10291:1:15471;10440:1:27279;10326:1:6943;10332:1:6706;10454:1:26306;11004:1:31002;11010:2:37835,117009;10468:1:18849;10483:2:6855,37427;10497:1:1600;10124:1:18836;10642:1:28778;10656:1:47341;10130:1:78496;10118:1:35504;11212:1:61632;10859:1:15538;10695:1:37958;10865:3:14206,19673,40170;10871:1:6112;10870:1:3812;10864:1:16031;10694:1:32912;10858:1:43563;11213:1:8022;10119:1:21948;10657:1:64288;10131:1:14626;10125:1:34289;10643:1:44637;10496:1:29378;10482:1:27605;11011:1:14029;10469:1:1655;10333:1:12848;10455:2:450,43898;10441:1:20186;10327:1:38787;11039:4:25908,41821,61174,74784;11165:2:15444,44988;10509:1:57356;11171:1:7393;11159:1:34810;10521:1:36836;10535:1:1530;10904:1:8377;10910:1:4870;10938:1:64870;10086:1:30638;10092:1:7218;10079:1:36161;10723:1:12334;10045:1:16687;10051:1:13910;10737:1:1835;10047:1:7810;10721:1:6078;10735:1:9701;10709:1:13972;10084:1:28214;10090:2:25904,33086;10912:1:4954;10523:1:9225;10251:1:16796;10537:1:22040;11167:1:11147;11173:1:35636;11198:1:9074;10292:1:7061;10457:1:6492;10331:1:6807;10325:2:16762,20161;10443:1:29956;11013:1:45334;11007:1:4656;10319:1:20603;10494:1:28832;10133:1:8206;10655:1:57983;10899:2:9537,20748;10641:1:35216;10127:1:12760;11239:1:37819;11211:3:19873,19887,27889;10669:3:23792,44788,61812;10696:1:20592;10872:1:7276;10866:1:49235;10867:1:34022;10873:1:6203;11204:5:4085,4161,4195,4248,59469;11210:1:6930;10668:3:28029,48705,52395;10640:1:34219;10898:1:34307;11238:1:10469;10126:1:25464;10132:1:42042;10654:1:1627;10495:1:7716;10318:1:12366;11012:1:20005;10456:2:23174,35627;10330:1:66924;11172:1:8375;11166:1:22936;10522:2:33918,36652;10913:1:7704;10907:1:84496;10091:1:7267;10085:1:40628;10708:2:9098,28522;10734:1:42129;10052:1:12253;10046:2:14290,35493;10720:1:45111;10739:1:12762;10077:1:34864;10711:1:6267;10922:1:27477;10088:1:39212;10936:1:16554;11143:1:21630;11157:1:36481;10513:2:569,8021;11180:1:44672;11194:1:4834;10329:1:7467;11023:1:2455;10315:1:65654;10467:1:52722;10498:1:1608;10895:1:24348;11235:1:6678;11221:1:65166;10881:1:21172;10659:2:6812,19732;10671:2:10436,27095;10103:1:66867;10665:1:33593;10856:1:24573;10842:2:16599,38622;10843:1:19081;10857:2:28736,43849;10102:2:14139,35073;10670:1:17960;10658:1:42113;10880:1:11105;10894:1:18205;11234:1:6616;10499:1:1559;10466:1:10397;10314:1:16735;10472:1:25580;11022:2:1619,11076;10328:1:14523;11195:1:28504;11181:1:3269;10274:1:16882;11156:1:14329;11142:1:8739;10089:1:9313;10937:1:9304;10923:1:6387;10076:1:31712;10710:2:23694,30745;10062:1:57681;10738:1:31838;10048:1:16766;10712:1:60772;10074:1:6853;10060:3:6496,9993,40329;10935:4:13864,29603,39581,55859;10921:1:40432;11154:1:35343;11140:1:11242;11168:1:15579;10510:1:2122;10504:1:1708;11197:1:24804;11183:1:3175;11020:1:15305;10458:1:12120;11034:1:74102;10464:1:9639;10470:1:1603;11008:1:33390;10316:1:15206;10882:1:20230;11222:1:6879;10128:3:62394,62798,65904;11236:1:5841;10896:1:6561;10666:1:13349;10100:1:28635;10114:1:66042;10672:1:33095;10699:1:61948;10855:8:897,1052,1518,1724,2134,2204,2857,11930;10869:1:31302;10868:1:30688;10854:1:35928;10840:1:41162;10698:1:18013;10673:2:34870,73162;10667:1:35518;10101:1:15571;11237:1:11851;10129:1:44385;10897:1:8914;10883:1:42844;11223:1:34253;10471:1:44811;10317:1:18814;11009:1:3316;10465:1:16169;11021:1:48683;10459:1:14600;11182:1:3381;11196:1:38250;10505:1:1745;11169:1:6752;10511:2:17681,38881;10539:1:14933;11141:1:24030;11155:1:35420;10908:1:48878;10920:2:25644,41543;10934:1:7555;10707:1:3640;10075:1:5040;10049:1:9515;10071:1:15446;10717:1:24102;10703:3:16812,56936,86320;10065:1:15415;10918:2:5323,13991;10930:1:38425;10924:2:15148,57569;10515:1:5105;10267:2:10454,17844;11179:1:23307;10501:1:1639;10529:1:1640;11151:2:10191,15203;11145:1:20518;11192:1:4027;11186:1:2475;10461:3:52706,54605,61382;11019:1:19413;10475:1:6748;11025:1:6903;11031:1:24736;10449:1:38502;10105:1:7164;10663:1:6211;10677:1:40963;10111:1:42420;10139:1:32392;11227:2:14455,24126;10887:1:48404;10893:1:26659;11233:1:6856;10878:1:11519;10844:1:18831;10688:1:22921;10850:1:15319;10851:1:69883;10845:1:6816;10879:1:28036;10892:1:65240;11232:1:18571;11226:1:9149;10138:1:35619;10886:1:30158;10676:2:30092,48182;10110:1:28138;10104:1:7412;10662:1:58409;11030:1:30403;10448:1:6368;10474:1:30254;10460:1:11054;11018:2:24719,65382;11187:1:3075;11193:1:8657;11144:1:18362;10528:1:1653;11150:1:5270;10266:2:12230,52498;10500:1:1625;10925:1:44567;10931:1:1885;10919:1:58322;10064:1:86000;10070:1:12368;10716:1:10116;10066:1:30824;10700:1:89523;10714:1:14709;10072:1:26833;10728:1:11737;10099:1:21313;10933:1:7505;10516:1:20803;11146:1:40562;11185:1:3360;10476:1:35297;10310:1:1506;11032:1:29993;11026:1:35802;10338:1:8909;10489:1:48378;10112:1:15417;10674:1:17256;10660:1:39686;10106:1:7308;11218:1:8347;11230:1:35759;10890:1:38079;10648:1:44224;10884:1:61462;11224:1:11094;10853:1:10301;10847:1:12424;10846:1:35124;10852:1:30880;10885:1:41300;11225:1:7188;11231:1:6797;10649:1:46265;10891:1:22736;10661:1:18497;11219:1:6936;10107:2:20229,31115;10675:1:22868;10488:1:1559;11027:1:18065;11033:1:2681;10463:1:14085;10477:1:35030;11190:1:3322;11184:1:3083;11153:1:13502;11147:1:3146;10517:1:4581;10503:1:1669;10932:1:44325;10098:1:39600;10926:1:36088;10729:1:17802;10715:1:17653;10067:1:24366;10996:1:6835;10028:1:18894;10766:2:87257,120138;10772:3:4833,26547,41942;10014:1:7736;10799:1:35946;10955:1:45639;10969:1:15188;11120:1:7680;11134:1:36083;10564:1:2972;12373:2:12385,35453;10202:1:31388;10216:1:13578;10570:1:2771;11054:1:19829;10438:1:36390;10410:1:23109;11068:1:33552;10376:1:15296;10362:1:19551;10404:1:32035;10389:1:14080;11097:1:7216;11083:1:3056;10148:1:46911;11256:1:41748;11242:1:76775;10612:1:21332;10606:1:36578;10835:3:508,30489,65744;10809:1:38069;10808:1:4499;10834:1:2496;10607:1:8779;10161:1:53923;10613:1:19631;11243:1:61181;11257:1:10410;10149:1:58073;11082:2:73544,78090;11096:1:9618;10388:1:37379;10363:1:58761;10377:1:19313;11069:1:9321;11041:1:26733;10439:1:8833;11055:1:7993;11109:1:6973;10217:2:902,16563;10571:1:2924;12372:1:33777;10565:1:3126;11135:1:9968;11121:1:5368;10968:1:25426;10954:1:19056;10798:1:39143;10940:1:70747;10773:1:10060;10015:1:7201;10001:1:3526;10767:1:3832;10997:1:39000;10029:1:19221;10983:1:1816;10995:1:40202;10759:1:1630;10981:1:2005;10017:1:7190;10771:1:6221;10765:1:41010;10003:1:25646;10956:1:16339;10942:1:19989;11137:1:32926;11123:1:58392;10573:1:18921;10201:1:49337;10567:1:3229;12370:2:28547,37719;10598:1:43915;11043:1:19758;11057:1:34084;10361:1:14363;10375:1:35664;11080:1:72676;11094:1:6432;11241:1:3887;10639:1:6041;11255:1:36016;10163:1:15625;10605:1:18040;10611:1:20522;10837:1:12300;10610:1:70206;10162:1:34319;11254:2:157,29742;11240:1:20728;10638:1:26838;11095:1:1802;10374:1:33211;10360:1:31700;10348:1:1683;11056:1:14622;10566:1:2670;10572:1:2868;10214:1:14942;11122:1:71534;11136:1:10967;10943:1:17143;10957:1:26216;10002:2:7324,19993;10016:1:7917;10770:3:20815,26694,92717;10980:1:51102;10758:1:1632;10994:1:3678;10012:6:4040,11601,15526,20135,29857,42585;10006:1:6372;10760:1:19197;10748:1:42334;10990:1:58051;10984:1:47715;10947:1:43393;10210:1:38008;10576:1:18389;10562:1:2964;12375:1:23631;11126:1:25281;10589:1:7949;10364:1:36576;10402:1:24324;10358:1:35057;11052:1:53715;11085:1:40987;11091:1:22425;10600:1:89090;10166:1:35994;10614:1:6400;11244:2:2499,5016;11250:1:48645;10628:1:13927;10827:1:50706;10833:1:12197;10832:1:19246;10826:1:12475;11251:1:74726;10629:1:17684;11245:1:6865;10601:1:30879;11090:1:9733;11084:1:11511;11053:1:12337;10359:1:22018;11047:1:10250;10417:1:12075;10371:1:27622;10588:2:4782,24390;11127:1:13423;11133:1:6007;12374:1:34251;10563:1:2926;10211:1:18155;10577:2:346,45505;10946:1:20666;10952:1:7061;10985:1:44501;10991:1:54336;10749:1:1773;10007:1:11320;10761:1:23560;10013:1:6906;10763:1:28440;10005:1:27495;10011:1:15038;10777:1:8709;10987:1:2290;10039:1:63102;10993:1:42208;10978:1:30230;10944:1:23826;10950:1:6842;10788:1:3232;11119:1:118851;10561:1:2969;10575:1:21644;10213:1:43355;11125:1:45905;10549:4:3689,12350,30430,48032;10373:1:27503;10401:1:13508;11079:2:29081,41566;10367:1:12707;11051:1:15415;10429:1:15162;11045:1:20301;11092:1:2497;10398:1:14124;11086:1:19177;10617:1:7326;10165:3:11607,26248,63315;10603:1:12644;11253:1:18243;10159:1:15735;11247:1:25491;10818:2:7141,47412;10830:1:3060;10831:1:9724;11246:1:6448;11252:1:20922;10164:1:17833;10602:2:17614,41372;10616:1:41143;11087:1:35481;11093:1:29342;11044:1:15499;11050:1:49779;10366:1:31002;11078:1:7274;10372:1:37666;10548:1:16080;11124:1:31750;10574:1:98608;10212:1:21628;11118:1:34685;12377:1:14264;10560:1:44232;10789:1:3001;10951:1:36721;10945:1:19898;10979:1:1818;10992:1:25759;10986:1:11128;10038:2:31463,62537;10010:1:5950;10776:1:16589;10762:1:24364;10004:2:12039,21712
neu 10960:1:12776;10800:1:168068;11100:1:20427;10450:1:3266;10133:3:742,745,747;10489:2:12900,12903;10980:1:37421
neub 10574:4:47358,49491,52164,96422
neubr 10574:14:48803,49760,52062,52161,52170,52287,52291,52548,52838,54158,55151,55590,58291,60845
neubrig 10574:8:59338,60325,61511,62771,63044,63355,64604,69721
neubrigensi 10800:1:170532
neuburg 11100:1:15356;10583:2:35485,35538;10700:3:64651,65812,70777
neuc 10627:1:36470
neuchatel 10128:1:30295;11179:1:13776;11146:1:25903
neuchih 10636:1:52343
neucomb 10700:1:77921
neudeck 11100:2:93921,101500
neue 11100:3:70151,92272,94790;10803:1:43732;10636:1:60715;10668:1:41085;10923:1:312;10060:1:7735;10955:5:39505,40764,41063,41793,42292;10809:2:26165,26985;11123:1:5416
neuen 11100:3:80803,94987,95616;10955:1:41799
neuendorf 10454:9:20368,20560,20741,20752,20779,20835,20910,20929,21484
